problem_id,condition,group,correct,filename,n_layers,n_tokens,hidden_dim
275,direct,G1,False,275_direct.npy,37,32,2048
275,cot,G3,False,275_cot.npy,37,128,2048
276,direct,G1,False,276_direct.npy,37,32,2048
276,cot,G3,False,276_cot.npy,37,128,2048
277,direct,G1,False,277_direct.npy,37,32,2048
277,cot,G4,True,277_cot.npy,37,128,2048
278,direct,G1,False,278_direct.npy,37,32,2048
278,cot,G3,False,278_cot.npy,37,128,2048
279,direct,G1,False,279_direct.npy,37,32,2048
279,cot,G3,False,279_cot.npy,37,128,2048
280,direct,G1,False,280_direct.npy,37,32,2048
280,cot,G3,False,280_cot.npy,37,128,2048
281,direct,G1,False,281_direct.npy,37,32,2048
281,cot,G3,False,281_cot.npy,37,128,2048
282,direct,G1,False,282_direct.npy,37,32,2048
282,cot,G3,False,282_cot.npy,37,128,2048
283,direct,G1,False,283_direct.npy,37,32,2048
283,cot,G3,False,283_cot.npy,37,128,2048
284,direct,G1,False,284_direct.npy,37,32,2048
284,cot,G3,False,284_cot.npy,37,128,2048
285,direct,G1,False,285_direct.npy,37,32,2048
285,cot,G3,False,285_cot.npy,37,128,2048
286,direct,G1,False,286_direct.npy,37,32,2048
286,cot,G3,False,286_cot.npy,37,128,2048
287,direct,G1,False,287_direct.npy,37,32,2048
287,cot,G3,False,287_cot.npy,37,128,2048
288,direct,G1,False,288_direct.npy,37,32,2048
288,cot,G3,False,288_cot.npy,37,128,2048
289,direct,G1,False,289_direct.npy,37,32,2048
289,cot,G3,False,289_cot.npy,37,128,2048
290,direct,G1,False,290_direct.npy,37,32,2048
290,cot,G3,False,290_cot.npy,37,128,2048
291,direct,G1,False,291_direct.npy,37,32,2048
291,cot,G3,False,291_cot.npy,37,128,2048
292,direct,G1,False,292_direct.npy,37,32,2048
292,cot,G3,False,292_cot.npy,37,128,2048
293,direct,G1,False,293_direct.npy,37,32,2048
293,cot,G3,False,293_cot.npy,37,128,2048
294,direct,G1,False,294_direct.npy,37,32,2048
294,cot,G4,True,294_cot.npy,37,128,2048
295,direct,G1,False,295_direct.npy,37,32,2048
295,cot,G3,False,295_cot.npy,37,128,2048
296,direct,G1,False,296_direct.npy,37,32,2048
296,cot,G4,True,296_cot.npy,37,125,2048
297,direct,G1,False,297_direct.npy,37,32,2048
297,cot,G4,True,297_cot.npy,37,52,2048
298,direct,G1,False,298_direct.npy,37,32,2048
298,cot,G3,False,298_cot.npy,37,128,2048
299,direct,G1,False,299_direct.npy,37,32,2048
299,cot,G3,False,299_cot.npy,37,128,2048
